
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 12:14: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     3796 MiB available memory on the printing compute node when the environment starts
 
     Waiting for input...
     Reading input from standard input
Warning: card C 0.448702991 0.231537998 0.276645988 ignored
Warning: card C 0.442315012 0.165524006 0.549984992 ignored
Warning: card C 0.326213986 0.043091401 0.573512971 ignored
Warning: card C 0.419499993 0.0742134 0.53578198 ignored
Warning: card C 0.264492989 0.204466 0.601354003 ignored
Warning: card C 0.260434985 0.105566002 0.616071999 ignored
Warning: card C 0.170570001 0.070474803 0.615101993 ignored
Warning: card C 0.099403001 0.021159301 0.576110005 ignored
Warning: card C 0.019757099 0.170521006 0.731939018 ignored
Warning: card C 0.00378401 0.059914399 0.590245008 ignored
Warning: card C 0.459136009 0.249169007 0.585915983 ignored
Warning: card C 0.0214509 0.245743006 0.663245976 ignored
Warning: card C 0.101132996 0.080970399 0.963290989 ignored
Warning: card C 0.384425014 0.171722993 0.871454 ignored
Warning: card C 0.037569199 0.080498002 0.884896994 ignored
Warning: card C 0.371971011 0.086334899 0.88994199 ignored
Warning: card C 0.131483003 0.214489996 0.846184015 ignored
Warning: card C 0.054740701 0.154219002 0.82249701 ignored
Warning: card C 0.349970996 0.99685961 0.862398982 ignored
Warning: card C 0.217922002 0.308322012 0.165930003 ignored
Warning: card C 0.051651601 0.497999012 0.176976994 ignored
Warning: card C 0.319550991 0.413289994 0.058189899 ignored
Warning: card C 0.041962799 0.309471011 0.188895002 ignored
Warning: card C 0.016111 0.406415999 0.218412995 ignored
Warning: card C 0.274468988 0.354663998 0.107961997 ignored
Warning: card C 0.123006999 0.266979992 0.153564006 ignored
Warning: card C 0.285926998 0.246239007 0.333568007 ignored
Warning: card C 0.246194005 0.324883014 0.273054987 ignored
Warning: card C 0.214404002 0.412095994 0.294975996 ignored
Warning: card C 0.253957003 0.238610998 0.420444012 ignored
Warning: card C 0.159244999 0.46270299 0.644885004 ignored
Warning: card C 0.235790998 0.300215006 0.597854972 ignored
Warning: card C 0.459194005 0.278162986 0.668061972 ignored
Warning: card C 0.233184993 0.387293994 0.652445018 ignored
Warning: card C 0.037032001 0.336367995 0.647410989 ignored
Warning: card C 0.068522498 0.424405992 0.667559028 ignored
Warning: card C 0.273945987 0.361378998 0.732129991 ignored
Warning: card C 0.238363996 0.253596991 0.510272026 ignored
Warning: card C 0.289532006 0.299650013 0.803843021 ignored
Warning: card C 0.463263988 0.287975013 0.76643002 ignored
Warning: card C 0.363406986 0.485110015 0.016659975 ignored
Warning: card C 0.384535998 0.256127 0.82299 ignored
Warning: card C 0.206628993 0.259164989 0.841922998 ignored
Warning: card C 0.0010577 0.502044022 0.820565999 ignored
Warning: card C 0.114731997 0.549320996 0.239418 ignored
Warning: card C 0.379370004 0.69809401 0.231281996 ignored
Warning: card C 0.061510801 0.644204021 0.115180001 ignored
Warning: card C 0.117117003 0.644250989 0.209259003 ignored
Warning: card C 0.031163899 0.721723974 0.061487101 ignored
Warning: card C 0.034027599 0.545520008 0.092509598 ignored
Warning: card C 0.375115007 0.745904028 0.143150002 ignored
Warning: card C 0.306937009 0.748938024 0.065230899 ignored
Warning: card C 0.382479995 0.565783978 0.463319987 ignored
Warning: card C 0.327181011 0.659067988 0.306991011 ignored
Warning: card C 0.149268001 0.710047007 0.280229986 ignored
Warning: card C 0.38885501 0.596018016 0.367018014 ignored
Warning: card C 0.473363012 0.600713015 0.317158014 ignored
Warning: card C 0.239769995 0.708405018 0.327311993 ignored
Warning: card C 0.470393002 0.69126302 0.271380007 ignored
Warning: card C 0.173464999 0.491017014 0.302908987 ignored
Warning: card C 0.093369901 0.61017698 0.605645001 ignored
Warning: card C 0.349604011 0.571766973 0.648326993 ignored
Warning: card C 0.366609007 0.558117986 0.552707016 ignored
Warning: card C 0.278577 0.678842008 0.744659007 ignored
Warning: card C 0.173663005 0.560057998 0.644738972 ignored
Warning: card C 0.258978009 0.612369001 0.676711977 ignored
Warning: card C 0.020907801 0.669104993 0.612263978 ignored
Warning: card C 0.396710008 0.566568017 0.737796009 ignored
Warning: card C 0.0269337 0.614115 0.526638985 ignored
Warning: card C 0.0633711 0.638559997 0.894155025 ignored
Warning: card C 0.353814006 0.640200973 0.913389027 ignored
Warning: card C 0.110523999 0.705241024 0.862972021 ignored
Warning: card C 0.37105 0.558885992 0.965110004 ignored
Warning: card C 0.352789998 0.627351999 0.804955006 ignored
Warning: card C 0.311446011 0.716197014 0.965288997 ignored
Warning: card C 0.020274401 0.545656979 0.904891014 ignored
Warning: card C 0.210720003 0.904595017 0.088745698 ignored
Warning: card C 0.294818014 0.956297994 0.098254502 ignored
Warning: card C 0.463930994 0.796553016 0.113371 ignored
Warning: card C 0.044771802 0.943324983 0.178103 ignored
Warning: card C 0.142361999 0.938520014 0.167226002 ignored
Warning: card C 0.235606 0.822237015 0.0399855 ignored
Warning: card C 0.194251999 0.973297 0.239515007 ignored
Warning: card C 0.367482007 0.005519986 0.108061999 ignored
Warning: card C 0.494578987 0.820958972 0.0250994 ignored
Warning: card C 0.0551177 0.864929974 0.345306993 ignored
Warning: card C 0.126320004 0.796844006 0.335575014 ignored
Warning: card C 0.268628001 0.857960999 0.435178012 ignored
Warning: card C 0.222505003 0.79320401 0.376632005 ignored
Warning: card C 0.351648003 0.923435986 0.419672012 ignored
Warning: card C 0.045097802 0.920322001 0.442894995 ignored
Warning: card C 0.484064996 0.791926026 0.285243988 ignored
Warning: card C 0.433429986 0.901820004 0.488976985 ignored
Warning: card C 0.00205976 0.913910985 0.259974003 ignored
Warning: card C 0.250528008 0.990361989 0.303270012 ignored
Warning: card C 0.215964004 0.914312005 0.503369987 ignored
Warning: card C 0.294669002 0.94818902 0.565223992 ignored
Warning: card C 0.374644011 0.883478999 0.582211971 ignored
Warning: card C 0.395446002 0.86125797 0.676149011 ignored
Warning: card C 0.489690006 0.861786008 0.710505009 ignored
Warning: card C 0.119204 0.945931017 0.505096018 ignored
Warning: card C 0.254902989 0.774085999 0.77422601 ignored
Warning: card C 0.328245997 0.923968971 0.816464007 ignored
Warning: card C 0.232465997 0.781894982 0.944893003 ignored
Warning: card C 0.186598003 0.767570019 0.853555024 ignored
Warning: card C 0.318168014 0.84750402 0.756565988 ignored
Warning: card C 0.578175008 0.147121996 0.178916007 ignored
Warning: card C 0.646130025 0.208759993 0.144240007 ignored
Warning: card C 0.82418102 0.173896998 0.036878198 ignored
Warning: card C 0.850974023 0.086781301 0.058588099 ignored
Warning: card C 0.540054023 0.073491201 0.116706997 ignored
Warning: card C 0.945644021 0.082815498 0.110133998 ignored
Warning: card C 0.594685018 0.0375387 0.050416399 ignored
Warning: card C 0.964192986 0.238738999 0.189780995 ignored
Warning: card C 0.866726995 0.241457999 0.251619995 ignored
Warning: card C 0.800620973 0.192517996 0.314226002 ignored
Warning: card C 0.855081022 0.017464001 0.283434004 ignored
Warning: card C 0.816820025 0.0939781 0.295574993 ignored
Warning: card C 0.523051023 0.169046998 0.264571995 ignored
Warning: card C 0.526058972 0.044137899 0.415612996 ignored
Warning: card C 0.747043014 0.244445994 0.376773 ignored
Warning: card C 0.996897995 0.149890006 0.636961997 ignored
Warning: card C 0.743624985 0.103211999 0.697665989 ignored
Warning: card C 0.936563015 0.00671017 0.549066007 ignored
Warning: card C 0.795215011 0.0611175 0.632028997 ignored
Warning: card C 0.834219992 0.00124918 0.568122029 ignored
Warning: card C 0.685182989 0.163495004 0.764557004 ignored
Warning: card C 0.713015974 0.076749898 0.794164002 ignored
Warning: card C 0.973972023 0.00728109 0.864991009 ignored
Warning: card C 0.864235997 0.266709 0.160017997 ignored
Warning: card C 0.918672025 0.431614995 0.00984944 ignored
Warning: card C 0.811985016 0.272377014 0.066796802 ignored
Warning: card C 0.709370971 0.257010013 0.105085 ignored
Warning: card C 0.636116028 0.36096099 0.455868989 ignored
Warning: card C 0.934673011 0.446792006 0.377216995 ignored
Warning: card C 0.693077028 0.297764003 0.425166011 ignored
Warning: card C 0.967166007 0.413742989 0.299365997 ignored
Warning: card C 0.99347198 0.479232997 0.729098976 ignored
Warning: card C 0.60086 0.441377997 0.484135002 ignored
Warning: card C 0.906141996 0.502560973 0.679727018 ignored
Warning: card C 0.558076978 0.301820993 0.786080003 ignored
Warning: card C 0.647763014 0.351199001 0.771503985 ignored
Warning: card C 0.687867999 0.433189005 0.770370007 ignored
Warning: card C 0.646960974 0.253338009 0.777769029 ignored
Warning: card C 0.626223028 0.61917901 0.129825994 ignored
Warning: card C 0.600565016 0.571862996 0.204139993 ignored
Warning: card C 0.634253025 0.693499029 0.0723226 ignored
Warning: card C 0.991720974 0.509636998 0.00319229 ignored
Warning: card C 0.750558972 0.686540008 0.421319008 ignored
Warning: card C 0.549705982 0.549250007 0.276326001 ignored
Warning: card C 0.796230972 0.622510016 0.465929002 ignored
Warning: card C 0.725511014 0.750914991 0.349626988 ignored
Warning: card C 0.897906005 0.492148995 0.446060985 ignored
Warning: card C 0.593432009 0.523904026 0.52550298 ignored
Warning: card C 0.589110017 0.697844982 0.540067971 ignored
Warning: card C 0.85206598 0.528936982 0.603810012 ignored
Warning: card C 0.809185028 0.522611022 0.692696989 ignored
Warning: card C 0.599341989 0.612726986 0.547996998 ignored
Warning: card C 0.962994993 0.730718017 0.670744002 ignored
Warning: card C 0.845254004 0.544987977 0.504076004 ignored
Warning: card C 0.755604029 0.646031022 0.893875003 ignored
Warning: card C 0.686399996 0.714784026 0.903553009 ignored
Warning: card C 0.771399021 0.559234977 0.853239 ignored
Warning: card C 0.615290999 0.715187013 0.973141015 ignored
Warning: card C 0.844151974 0.608479023 0.908052981 ignored
Warning: card C 0.748659015 0.505701005 0.773459971 ignored
Warning: card C 0.79135102 0.791019976 0.146250993 ignored
Warning: card C 0.917490005 0.940912008 0.0524491 ignored
Warning: card C 0.831070006 0.757058024 0.220896006 ignored
Warning: card C 0.825793028 0.989663005 0.052627001 ignored
Warning: card C 0.679861009 0.78066498 0.123391002 ignored
Warning: card C 0.739302993 0.849982023 0.0789508 ignored
Warning: card C 0.742385983 0.941289008 0.0414197 ignored
Warning: card C 0.976436019 0.99001497 0.115863003 ignored
Warning: card C 0.522855997 0.813476026 0.197258994 ignored
Warning: card C 0.621676028 0.80786097 0.209707007 ignored
Warning: card C 0.989283979 0.793672979 0.027224099 ignored
Warning: card C 0.908293009 0.937452018 0.29073301 ignored
Warning: card C 0.814011991 0.783164978 0.312620014 ignored
Warning: card C 0.954304993 0.940982997 0.476978987 ignored
Warning: card C 0.864422977 0.861846983 0.35246399 ignored
Warning: card C 0.637049019 0.797138989 0.312189996 ignored
